"Komentar;Case_Folding;Normalization;Hasil_Stopword"
"Menonton ulang video ini makin sadar sy lebih pintar;menonton ulang video ini makin sadar sy lebih pintar;menonton ulang video ini makin sadar saya lebih pintar;menonton ulang video makin sadar lebih pintar"
"jam yang sia sia ga ngerubah hasil;jam yang sia sia ga ngerubah hasil;jam yang sia sia tidak ngerubah hasil;jam sia sia ngerubah hasil"
"Politik paling bego;politik paling bego;politik paling bodoh;politik paling bodoh"
"Hanya demi melanggengkan kekuasaan;hanya demi melanggengkan kekuasaan;hanya demi melanggengkan kekuasaan;demi melanggengkan kekuasaan"
"Pemilu paling brutal di abad ini;pemilu paling brutal di abad ini;pemilu paling brutal di abad ini;pemilu paling brutal abad"
"iq otak udang tak bisa cerna isi video ini;iq otak udang tak bisa cerna isi video ini;iq otak udang tidak bisa cerna isi video ini;iq otak udang bisa cerna isi video"
"Katanya IQ tinggi masa gak menghargai suara rakyat itulah demokrasi jangan lu persekusi online kocak;katanya iq tinggi masa gak menghargai suara rakyat itulah demokrasi jangan lu persekusi online kocak;katanya iq tinggi masa tidak menghargai suara rakyat itulah demokrasi jangan lu persekusi daring kocak;katanya iq tinggi masa menghargai suara rakyat demokrasi jangan lu persekusi daring kocak"
"suritauladan betul kata socrates demokrasi bisa jadi dipenuhi orang bodoh yang memilih suara tanpa mengetahui lebih jauh kebutuhan negerinya;suritauladan betul kata socrates demokrasi bisa jadi dipenuhi orang bodoh yang memilih suara tanpa mengetahui lebih jauh kebutuhan negerinya;suritauladan betul kata socrates demokrasi bisa jadi dipenuhi orang bodoh yang memilih suara tanpa mengetahui lebih jauh kebutuhan negerinya;suritauladan betul kata socrates demokrasi jadi dipenuhi orang bodoh memilih suara mengetahui lebih jauh kebutuhan negerinya"
"suritauladan kalo masih belum paham sih udh ga tau lagi tuh iq nya berapa bro bro;suritauladan kalo masih belum paham sih udh ga tau lagi tuh iq nya berapa bro bro;suritauladan kalau masih belum paham sih sudah tidak tahu lagi tuh iq nya berapa bro bro;suritauladan kalau belum paham sih tidak tahu tuh iq nya berapa bro bro"
"Ngaku IQ tinggi tapi cari duit susah mau cari jabatan juga susah br Gw yakin ortu lo juga ga mau ngakuin kepinteran lo X;ngaku iq tinggi tapi cari duit susah mau cari jabatan juga susah br gw yakin ortu lo juga ga mau ngakuin kepinteran lo x;ngaku iq tinggi tapi cari uang susah mau cari jabatan juga susah baru saya yakin ortu lo juga tidak mau ngakuin kepinteran lo x;ngaku iq tinggi cari uang susah mau cari jabatan susah baru yakin ortu lo tidak mau ngakuin kepinteran lo x"
"ntung masih ada videonya dan gak dihapus;ntung masih ada videonya dan gak dihapus;ntung masih ada videonya dan tidak dihapus;ntung ada videonya tidak dihapus"
"saya datang terlambat kesini andai dulu nonton video ini;saya datang terlambat kesini andai dulu nonton video ini;saya datang terlambat kesini andai dahulu nonton video ini;datang terlambat kesini andai nonton video"
"Jangan memakan hal yg manis apalagi urusan presiden;jangan memakan hal yg manis apalagi urusan presiden;jangan memakan hal yang manis apalagi urusan presiden;jangan memakan yang manis urusan presiden"
"Rewatch;rewatch;rewatch;rewatch"
"MA NGAKAK IKASIH NIH VIIO BAT PILIH YANG CERAS MALAH PILIH SEMANGAT IRTY VOTE SEKARANG SAH TERBKTI TNGG SAMPAI TAHN BERIKTNYA AN SETERSNYA INONESIA BAKALAN SSAH;ma ngakak ikasih nih viio bat pilih yang ceras malah pilih semangat irty vote sekarang sah terbkti tngg sampai tahn beriktnya an setersnya inonesia bakalan ssah;sama ngakak ikasih nih viio bat pilih yang ceras bahkan pilih semangat irty vote sekarang sah terbkti tngg sampai tahn beriktnya an setersnya inonesia bakalan ssah;sama ngakak ikasih nih viio bat pilih ceras bahkan pilih semangat irty vote sekarang sah terbkti tngg tahn beriktnya an setersnya inonesia bakalan ssah"
"Menang merayakan br Kalah menjelaskan;menang merayakan br kalah menjelaskan;menang merayakan baru kalah menjelaskan;menang merayakan baru kalah menjelaskan"
"Menang mah jelasin jg lah bukan rayakan joget gajelas;menang mah jelasin jg lah bukan rayakan joget gajelas;menang mah jelasin juga lah bukan rayakan joget tidak jelas;menang mah jelasin lah bukan rayakan joget jelas"
"Lu gak nonton ya speechnya Paslon nomor setelah kepilih;lu gak nonton ya speechnya paslon nomor setelah kepilih;lu tidak nonton ya speechnya paslon nomor setelah kepilih;lu nonton speechnya paslon nomor kepilih"
"? ahmadimannudin udah menang ngapain dijelasin;? ahmadimannudin udah menang ngapain dijelasin;? ahmadimannudin sudah menang buat apa dijelasin;? ahmadimannudin menang buat apa dijelasin"
"Miris banget ngeliat negara yang kaya akan sumber daya alam nya tapi pemerintah nya goblok bukan maen;miris banget ngeliat negara yang kaya akan sumber daya alam nya tapi pemerintah nya goblok bukan maen;miris banget ngeliat negara yang kayak akan sumber daya alam nya tapi pemerintah nya goblok bukan maen;miris banget ngeliat negara kayak sumber daya alam nya pemerintah nya goblok bukan maen"
"klo lo pinter lo yg jd presiden kocak br Paling juga ortu lo nyesel ngelahirin anak cuman jd beban X;klo lo pinter lo yg jd presiden kocak br paling juga ortu lo nyesel ngelahirin anak cuman jd beban x;kalau lo pinter lo yang jadi presiden kocak baru paling juga ortu lo menyesal ngelahirin anak cuman jadi beban x;kalau lo pinter lo jadi presiden kocak baru paling ortu lo menyesal ngelahirin anak cuman jadi beban x"
"daunbiru gua udah kerja dan gua bukan beban ortu gua juga gak nyesel lahirin gua buktinya gua masih hidup sampai sekarang lu aja yang kocak bego;daunbiru gua udah kerja dan gua bukan beban ortu gua juga gak nyesel lahirin gua buktinya gua masih hidup sampai sekarang lu aja yang kocak bego;daunbiru saya sudah kerja dan saya bukan beban ortu saya juga tidak menyesal lahirin saya buktinya saya masih hidup sampai sekarang lu saja yang kocak bodoh;daunbiru sudah kerja bukan beban ortu juga menyesal lahirin buktinya saya masih hidup sekarang lu yang kocak bodoh"
"Ngaku ngga ada penulis bang tere liye yg terlibat di produksi film pendek ini Buku TBJP itu kisah nyata kan sebenernya Pdhl baru baca buku bbrp halaman doang ini ya Allah tp udah mangkel;ngaku ngga ada penulis bang tere liye yg terlibat di produksi film pendek ini buku tbjp itu kisah nyata kan sebenernya pdhl baru baca buku bbrp halaman doang ini ya allah tp udah mangkel;ngaku tidak ada penulis bang tere liye yang terlibat di produksi film pendek ini buku tbjp itu kisah nyata akan sebenarnya padahal baru baca buku beberapa halaman saja ini ya allah tapi sudah mangkel;ngaku ada penulis bang tere liye terlibat produksi film pendek buku tbjp kisah nyata sebenarnya padahal baru baca buku beberapa halaman ini allah sudah mangkel"
"ga mempan dek;ga mempan dek;tidak mempan dek;mempan dek"
"dan sekarang sudah mulai terasa KT naik pegasus alat penyadap dah masuk dan kita liat cawe quot keluarga yang mulia jokowi untuk pilgub di negeri nya paman usman Wakanda;dan sekarang sudah mulai terasa kt naik pegasus alat penyadap dah masuk dan kita liat cawe quot keluarga yang mulia jokowi untuk pilgub di negeri nya paman usman wakanda;dan sekarang sudah mulai terasa kata naik pegasus alat penyadap sudah masuk dan kita lihat cawe quot keluarga yang mulia jokowi untuk pilgub di negeri nya paman usman wakanda;sekarang mulai terasa kata naik pegasus alat penyadap masuk kita lihat cawe quot keluarga mulia jokowi pilgub negeri nya paman usman wakanda"
"Biarkan filem ini menjadi sejarah tuntunan atas kebenaran itu sendiri memanusiakan manusia seutuhnya tidak membela pihak mana pun;biarkan filem ini menjadi sejarah tuntunan atas kebenaran itu sendiri memanusiakan manusia seutuhnya tidak membela pihak mana pun;biarkan filem ini menjadi sejarah tuntunan atas kebenaran itu sendiri memanusiakan manusia seutuhnya tidak membela pihak mana pun;biarkan filem menjadi sejarah tuntunan atas kebenaran sendiri memanusiakan manusia seutuhnya membela pihak mana"
"ah kocak;ah kocak;ah kocak;ah kocak"
"Terimakasih;terimakasih;terima kasih;terima kasih"
"Film edukasi yang keren Mencerdaskan bangsa tentang kebusukan pemimpin negara saat ini Tapi kita bisa apa sekarang Tinggal tunggu pengadilan akhirat untuk pemimpin dzolim;film edukasi yang keren mencerdaskan bangsa tentang kebusukan pemimpin negara saat ini tapi kita bisa apa sekarang tinggal tunggu pengadilan akhirat untuk pemimpin dzolim;film edukasi yang keren mencerdaskan bangsa tentang kebusukan pemimpin negara saat ini tapi kita bisa apa sekarang tinggal tunggu pengadilan akhirat untuk pemimpin dzolim;film edukasi keren mencerdaskan bangsa kebusukan pemimpin negara ini kita apa sekarang tinggal tunggu pengadilan akhirat pemimpin dzolim"
"nanti kedepannya pasti yg jdi presiden dan wakil yg ada keturunan ama presiden sebelumnya buat apa demokrasi klo dari awal sudah di atur sekalian aja hpus demokrasi jdi negara raja;nanti kedepannya pasti yg jdi presiden dan wakil yg ada keturunan ama presiden sebelumnya buat apa demokrasi klo dari awal sudah di atur sekalian aja hpus demokrasi jdi negara raja;nanti kedepannya pasti yang jadi presiden dan wakil yang ada keturunan sama presiden sebelumnya buat apa demokrasi kalau dari awal sudah di atur sekalian saja hpus demokrasi jadi negara raja;kedepannya jadi presiden wakil yang ada keturunan sama presiden sebelumnya buat apa demokrasi kalau awal di atur sekalian hpus demokrasi jadi negara raja"
"wkwkwkw anu kepriwe jane ribet nemen;wkwkwkw anu kepriwe jane ribet nemen;wkwkwkw anu kepriwe jane rumit nemen;wkwkwkw kepriwe jane rumit nemen"
"FILM IRTY VOTE ISEBARKAN PAA MASA TENANG JELANG HARI quot H quot PENCOBLOSAN IKEMAS ENGAN HIMBAAN AGAR MELAKKAN PENGHKMAN YAA YA INILAH PROPAGANA LICIK BERKEOK EKASI TAPI JTA LEBIH RAKYAT INONESIA TELAH MENJAWABNYA ENGAN MENCOBLOS PRABOWO I TPS TPS PAA FEBRARI NGGL NTK PRABOWO GAGAL TOTAL NTK PROPAGANA LICIK;film irty vote isebarkan paa masa tenang jelang hari quot h quot pencoblosan ikemas engan himbaan agar melakkan penghkman yaa ya inilah propagana licik berkeok ekasi tapi jta lebih rakyat inonesia telah menjawabnya engan mencoblos prabowo i tps tps paa febrari nggl ntk prabowo gagal total ntk propagana licik;film irty vote isebarkan paa masa tenang jelang hari quot h quot pencoblosan ikemas engan himbaan agar melakkan penghkman ya ya inilah propagana licik berkeok ekasi tapi jta lebih rakyat inonesia telah menjawabnya engan mencoblos prabowo i tps tps paa febrari nggl ntk prabowo gagal total ntk propagana licik;film irty vote isebarkan paa masa tenang jelang hari quot h quot pencoblosan ikemas engan himbaan melakkan penghkman ya inilah propagana licik berkeok ekasi jta lebih rakyat inonesia menjawabnya engan mencoblos prabowo i tps tps paa febrari nggl ntk prabowo gagal total ntk propagana licik"
"piye kabare saiki rek;piye kabare saiki rek;piye kabare saiki rek;piye kabare saiki rek"
"JTA LEBIH RAKYAT INONESIA GAGAL ALAM MEMILIH PEMIMPIN;jta lebih rakyat inonesia gagal alam memilih pemimpin;jta lebih rakyat inonesia gagal alam memilih pemimpin;jta lebih rakyat inonesia gagal alam memilih pemimpin"
"Login;login;login;login"
"LANCAR JAYA MASEH br NASM MMET MMETO EWE CNG br Waakwkkwk;lancar jaya maseh br nasm mmet mmeto ewe cng br waakwkkwk;lancar jaya maseh baru nasm mmet mmeto ewe cng baru waakwkkwk;lancar jaya maseh baru nasm mmet mmeto ewe cng baru waakwkkwk"
"Kami sbg rakyat dari awal sudah yakin juga akan terjadi kecurangan seperti ini Penilaian sy Presiden ini bnyak bohongnya dan masalah aturan hukum sudah berada dlm saku celananya idlam saku bajunya penuh berisi uang Belum ada putaranpun kemenangan sdh berada pd salah satu paslon yg didukung presiden Jokowi Saya yakin dlm priode ini juga Gibran menjadi orang no sbg Presiden Indoneia yg terpopuler di dunia;kami sbg rakyat dari awal sudah yakin juga akan terjadi kecurangan seperti ini penilaian sy presiden ini bnyak bohongnya dan masalah aturan hukum sudah berada dlm saku celananya idlam saku bajunya penuh berisi uang belum ada putaranpun kemenangan sdh berada pd salah satu paslon yg didukung presiden jokowi saya yakin dlm priode ini juga gibran menjadi orang no sbg presiden indoneia yg terpopuler di dunia;kami sebagai rakyat dari awal sudah yakin juga akan terjadi kecurangan seperti ini penilaian saya presiden ini banyak bohongnya dan masalah aturan hukum sudah berasa dalam saku celananya idlam saku bajunya penuh berisi uang belum ada putaranpun kemenangan sudah berasa pada salah satu paslon yang didukung presiden jokowi saya yakin dalam priode ini juga gibran menjadi orang nomor sebagai presiden indoneia yang terpopuler di dunia;rakyat awal yakin akan terjadi kecurangan penilaian presiden banyak bohongnya masalah aturan hukum berasa saku celananya idlam saku bajunya penuh berisi uang ada putaranpun kemenangan berasa salah satu paslon didukung presiden jokowi yakin priode ini juga gibran menjadi orang nomor sebagai presiden indoneia terpopuler dunia"
"Kami sbg rakyat biasa aja tuh biar juta lebih jg;kami sbg rakyat biasa aja tuh biar juta lebih jg;kami sebagai rakyat biasa saja tuh biar juta lebih juga;sebagai rakyat biasa tuh biar juta lebih"
"Ini pilm yg sekarang ter jadi di indonesia;ini pilm yg sekarang ter jadi di indonesia;ini pilm yang sekarang ter jadi di indonesia;pilm sekarang ter jadi indonesia"
"Kalian semua yg komen dan ada disini sedang di giring ke saling benci satu sama lain bukannya secara gars besar politik itu tidak ada yg jujur siapapun itu selma ada di dunia politik jadi jngan lah terpecah belah semoga saja indonesia ini menjadi lebih baik;kalian semua yg komen dan ada disini sedang di giring ke saling benci satu sama lain bukannya secara gars besar politik itu tidak ada yg jujur siapapun itu selma ada di dunia politik jadi jngan lah terpecah belah semoga saja indonesia ini menjadi lebih baik;kalian semua yang komen dan ada disini sedang di giring ke saling benci satu sama lain bukannya secara gars besar politik itu tidak ada yang jujur siapapun itu selma ada di dunia politik jadi jangan lah terpecah belah semoga saja indonesia ini menjadi lebih baik;kalian semua komen disini sedang giring saling benci satu sama bukannya gars besar politik tidak yang jujur siapapun selma ada di dunia politik jadi jangan lah terpecah belah semoga indonesia menjadi lebih baik"
"politik bukan memilih siapa yang terbaik tapi memilih yang gak terlalu buruk;politik bukan memilih siapa yang terbaik tapi memilih yang gak terlalu buruk;politik bukan memilih siapa yang terbaik tapi memilih yang tidak terlalu buruk;politik bukan memilih siapa terbaik memilih tidak terlalu buruk"
"Taik;taik;taik;taik"
"dibayar ganjar piro leng;dibayar ganjar piro leng;dibayar ganjar piro leng;dibayar ganjar piro leng"
